ML Forecast Rankings
Generated: 2026-05-03 02:23 UTC
Horizon: 30 trading days | Primary: Best Validation
Pattern windows: 20/50 trading days
Universe: 62 symbols | Stocks + crypto + commodities
Calculation time: 1h 3m 5s total | context 0.9s | 62/63 ranked
Slowest symbols: ETH-USD: 1m 27s, DOGE-USD: 1m 26s, XRP-USD: 1m 26s, BNB-USD: 1m 25s, SOL-USD: 1m 25s

Best Picked Forecast
LUV: Strong Buy | Pattern: Range / No Dominant Pattern | Forecast Return: +19.96% | Selected model: Neural Net

Strongest Buy Forecasts
LUV: +19.96% (Strong Buy, selected Neural Net, pattern Range / No Dominant Pattern, prob up 90.4%, edge 40.4%, err +/-14.95%, Ridge +15.04%, XGBoost +4.64%, Neural Net +19.96%, Ensemble +13.42%, validation MAE 11.70%, direction hit 65.9%)
JNJ: +7.03% (Buy, selected Ridge, pattern Oversold, prob up 78.9%, edge 28.9%, err +/-8.81%, Ridge +7.03%, XGBoost +2.49%, Neural Net +5.01%, Ensemble +4.84%, validation MAE 7.16%, direction hit 57.2%)
ADA-USD: +15.64% (Buy, selected XGBoost, pattern Downtrend, prob up 78.7%, edge 28.7%, err +/-20.06%, Ridge -7.04%, XGBoost +15.64%, Neural Net +17.30%, Ensemble +9.19%, validation MAE 13.92%, direction hit 74.5%)

Strongest Sell Forecasts
COP: -0.13% (Neutral / No Edge, selected XGBoost, pattern Uptrend, prob up 49.5%, edge 0.5%, err +/-10.16%, Ridge +6.25%, XGBoost -0.13%, Neural Net +0.11%, Ensemble +2.11%, validation MAE 8.04%, direction hit 36.8%)
SOL-USD: -0.44% (Neutral / No Edge, selected XGBoost, pattern Downtrend, prob up 49.3%, edge 0.7%, err +/-28.29%, Ridge -8.03%, XGBoost -0.44%, Neural Net +5.03%, Ensemble -1.17%, validation MAE 19.20%, direction hit 43.5%)
UNH: -0.37% (Neutral / No Edge, selected XGBoost, pattern Near 60-Day High, prob up 49.1%, edge 0.9%, err +/-18.47%, Ridge +1.40%, XGBoost -0.37%, Neural Net -1.43%, Ensemble -0.12%, validation MAE 14.10%, direction hit 49.3%)

Model Comparison Snapshot
LUV: +19.96% (Strong Buy, selected Neural Net, pattern Range / No Dominant Pattern, prob up 90.4%, edge 40.4%, err +/-14.95%, Ridge +15.04%, XGBoost +4.64%, Neural Net +19.96%, Ensemble +13.42%, validation MAE 11.70%, direction hit 65.9%)
