ML Forecast Rankings
Generated: 2026-05-04 16:46 UTC
Horizon: 30 trading days | Primary: Ensemble
Pattern windows: 20/50 trading days
Sequence model: both
RL policy: off (disabled by request)
Universe: 75 symbols | Stocks + crypto + commodities
Calculation time: 1h 30m 13s total | context 1.0s | 75/75 ranked | 0 cached
Slowest symbols: BNB: 1m 47s, DOGE: 1m 46s, SHIB: 1m 40s, SOL: 1m 40s, BTC: 1m 38s

Best Picked Forecast
GEV: Strong Buy | Pattern: Uptrend | Forecast Return: +20.61% | Selected model: Ensemble

Strongest Buy Forecasts
GEV: +20.61% | Strong Buy | model Ensemble | prob up 94.3% | edge 44.3% | err +/-12.00% | pattern Uptrend
ENA: +38.25% | Strong Buy | model Ensemble | prob up 77.8% | edge 27.8% | err +/-32.91% | pattern Oversold
DOGE: +22.24% | Buy | model Ensemble | prob up 72.2% | edge 22.2% | err +/-26.99% | pattern Near 60-Day High
LUV: +10.89% | Buy | model Ensemble | prob up 74.2% | edge 24.2% | err +/-15.77% | pattern Rebound From 60-Day Low
JNJ: +5.90% | Buy | model Ensemble | prob up 73.9% | edge 23.9% | err +/-8.98% | pattern Rebound From 60-Day Low
MS: +8.09% | Buy | model Ensemble | prob up 73.9% | edge 23.9% | err +/-12.88% | pattern Uptrend
SLB: +8.70% | Buy | model Ensemble | prob up 72.2% | edge 22.2% | err +/-13.99% | pattern Uptrend
GS: +8.22% | Buy | model Ensemble | prob up 72.3% | edge 22.3% | err +/-13.50% | pattern Uptrend
DIA: +3.07% | Buy | model Ensemble | prob up 71.8% | edge 21.8% | err +/-5.05% | pattern Uptrend
IWM: +4.32% | Buy | model Ensemble | prob up 69.4% | edge 19.4% | err +/-7.72% | pattern Uptrend

Strongest Sell Forecasts
PEPE: -26.56% | Strong Sell | model Ensemble | prob up 6.1% | edge 43.9% | err +/-17.76% | pattern Downtrend
PNUT: -19.68% | Sell | model Ensemble | prob up 20.8% | edge 29.2% | err +/-29.36% | pattern High Volatility
NFLX: -10.08% | Sell | model Ensemble | prob up 26.2% | edge 23.8% | err +/-17.25% | pattern Oversold
ONDO: -11.99% | Neutral / No Edge | model Ensemble | prob up 32.2% | edge 17.8% | err +/-32.04% | pattern Bullish MA Crossover
SHIB: -12.70% | Neutral / No Edge | model Ensemble | prob up 35.2% | edge 14.8% | err +/-43.12% | pattern Bullish MA Crossover
DOT: -5.71% | Neutral / No Edge | model Ensemble | prob up 40.1% | edge 9.9% | err +/-22.73% | pattern Downtrend
AVAX: -6.48% | Neutral / No Edge | model Ensemble | prob up 39.9% | edge 10.1% | err +/-28.84% | pattern Rebound From 60-Day Low
AAPL: -1.19% | Neutral / No Edge | model Ensemble | prob up 42.6% | edge 7.4% | err +/-7.20% | pattern Uptrend
LLY: -2.46% | Neutral / No Edge | model Ensemble | prob up 42.9% | edge 7.1% | err +/-14.53% | pattern Range / No Dominant Pattern
PG: -1.03% | Neutral / No Edge | model Ensemble | prob up 44.6% | edge 5.4% | err +/-7.33% | pattern High Volatility

Model output only. Not financial advice.
