ML Forecast Rankings
Generated: 2026-05-24 11:50 UTC
Horizon: 30 trading days | Primary: Ensemble
Pattern windows: 20/50 trading days
Sequence model: both
RL policy: off
Universe: 75 symbols | Stocks + crypto + commodities
Calculation time: 1h 20m 57s total | context 4.9s | 75/75 ranked | 0 cached
Slowest symbols: DOT: 1m 33s, SOL: 1m 32s, AVAX: 1m 32s, BNB: 1m 32s, BTC: 1m 32s

Best Picked Forecast
GEV: Strong Buy | Pattern: Uptrend | Forecast Return: +14.99% | Selected model: Ensemble

Short-Term Forecast Signals
1 trading day | sequence model: both
Buys: RIOT: +2.36% | Neutral / No Edge | model Ensemble | prob up 62.2% | edge 12.2% | err +/-6.62% | pattern Uptrend ; LUV: +0.90% | Neutral / No Edge | model Ensemble | prob up 60.0% | edge 10.0% | err +/-3.41% | pattern Range / No Dominant Pattern ; SHIB: +2.10% | Neutral / No Edge | model Ensemble | prob up 57.1% | edge 7.1% | err +/-6.50% | pattern Oversold
Sells: PEPE: -1.34% | Neutral / No Edge | model Ensemble | prob up 40.5% | edge 9.5% | err +/-5.85% | pattern Downtrend ; ONDO: -1.41% | Neutral / No Edge | model Ensemble | prob up 42.3% | edge 7.7% | err +/-6.10% | pattern Near 60-Day High ; IWM: -0.30% | Neutral / No Edge | model Ensemble | prob up 43.8% | edge 6.2% | err +/-1.67% | pattern Uptrend

Strongest Buy Forecasts
GEV: +14.99% | Strong Buy | model Ensemble | prob up 86.6% | edge 36.6% | err +/-13.23% | pattern Uptrend
ENA: +27.90% | Buy | model Ensemble | prob up 76.1% | edge 26.1% | err +/-34.15% | pattern Oversold
ONDO: +28.36% | Buy | model Ensemble | prob up 72.8% | edge 22.8% | err +/-30.51% | pattern High Volatility
GOOGL: +9.76% | Buy | model Ensemble | prob up 74.4% | edge 24.4% | err +/-14.17% | pattern Uptrend
WMT: +5.88% | Buy | model Ensemble | prob up 74.2% | edge 24.2% | err +/-8.59% | pattern Oversold
INTC: +20.83% | Buy | model Ensemble | prob up 68.0% | edge 18.0% | err +/-41.30% | pattern Uptrend
ADA: +11.01% | Neutral / No Edge | model Ensemble | prob up 64.7% | edge 14.7% | err +/-23.03% | pattern Oversold
USO: +8.57% | Neutral / No Edge | model Ensemble | prob up 66.2% | edge 16.2% | err +/-20.37% | pattern Uptrend
JNJ: +3.28% | Neutral / No Edge | model Ensemble | prob up 63.8% | edge 13.8% | err +/-8.21% | pattern Rebound From 60-Day Low
KO: +2.01% | Neutral / No Edge | model Ensemble | prob up 61.7% | edge 11.7% | err +/-6.20% | pattern Uptrend

Strongest Sell Forecasts
PEPE: -26.56% | Strong Sell | model Ensemble | prob up 6.1% | edge 43.9% | err +/-17.76% | pattern Downtrend
HYPE: -14.58% | Neutral / No Edge | model Ensemble | prob up 28.8% | edge 21.2% | err +/-30.42% | pattern Uptrend
SPY: -2.32% | Neutral / No Edge | model Ensemble | prob up 35.3% | edge 14.7% | err +/-5.97% | pattern Uptrend
VOO: -2.15% | Neutral / No Edge | model Ensemble | prob up 39.1% | edge 10.9% | err +/-6.27% | pattern Uptrend
HD: -2.72% | Neutral / No Edge | model Ensemble | prob up 39.1% | edge 10.9% | err +/-10.00% | pattern Downtrend
COMP: -6.52% | Neutral / No Edge | model Ensemble | prob up 39.5% | edge 10.5% | err +/-23.80% | pattern Oversold
V: -1.58% | Neutral / No Edge | model Ensemble | prob up 41.1% | edge 8.9% | err +/-6.33% | pattern Near 60-Day High
NFLX: -3.44% | Neutral / No Edge | model Ensemble | prob up 40.7% | edge 9.3% | err +/-17.71% | pattern Downtrend
AMD: -6.39% | Neutral / No Edge | model Ensemble | prob up 41.0% | edge 9.0% | err +/-34.07% | pattern Uptrend
DIA: -1.05% | Neutral / No Edge | model Ensemble | prob up 42.1% | edge 7.9% | err +/-5.07% | pattern Uptrend

Model output only. Not financial advice.
