ML Forecast Rankings
Generated: 2026-05-16 00:56 UTC
Horizon: 30 trading days | Primary: Ensemble
Pattern windows: 20/50 trading days
Sequence model: both
RL policy: off
Universe: 75 symbols | Stocks + crypto + commodities
Calculation time: 1h 25m 7s total | context 5.3s | 75/75 ranked | 0 cached
Slowest symbols: BNB: 1m 36s, COMP: 1m 36s, DOGE: 1m 36s, SOL: 1m 36s, ADA: 1m 36s

Best Picked Forecast
GEV: Buy | Pattern: Uptrend | Forecast Return: +11.18% | Selected model: Ensemble

Short-Term Forecast Signals
1 trading day | sequence model: both
Buys: INTC: +1.61% | Neutral / No Edge | model Ensemble | prob up 61.4% | edge 11.4% | err +/-5.06% | pattern Uptrend ; DELL: +0.67% | Neutral / No Edge | model Ensemble | prob up 56.5% | edge 6.5% | err +/-4.08% | pattern Uptrend ; HYPE: +0.94% | Neutral / No Edge | model Ensemble | prob up 55.8% | edge 5.8% | err +/-6.05% | pattern Uptrend
Sells: MSFT: -0.79% | Neutral / No Edge | model Ensemble | prob up 36.0% | edge 14.0% | err +/-2.05% | pattern High Volatility ; V: -0.68% | Neutral / No Edge | model Ensemble | prob up 37.2% | edge 12.8% | err +/-1.74% | pattern High Volatility ; GS: -0.63% | Neutral / No Edge | model Ensemble | prob up 40.8% | edge 9.2% | err +/-2.33% | pattern Uptrend

Strongest Buy Forecasts
GEV: +11.18% | Buy | model Ensemble | prob up 79.9% | edge 29.9% | err +/-12.86% | pattern Uptrend
GOOGL: +8.32% | Buy | model Ensemble | prob up 71.7% | edge 21.7% | err +/-13.80% | pattern Uptrend
USO: +12.79% | Buy | model Ensemble | prob up 70.6% | edge 20.6% | err +/-20.26% | pattern Uptrend
AMZN: +6.35% | Neutral / No Edge | model Ensemble | prob up 68.8% | edge 18.8% | err +/-12.96% | pattern Uptrend
WMT: +4.10% | Neutral / No Edge | model Ensemble | prob up 68.1% | edge 18.1% | err +/-8.61% | pattern Uptrend
SLB: +5.70% | Neutral / No Edge | model Ensemble | prob up 64.9% | edge 14.9% | err +/-13.52% | pattern Uptrend
INTC: +14.44% | Neutral / No Edge | model Ensemble | prob up 64.1% | edge 14.1% | err +/-40.16% | pattern Uptrend
QQQ: +2.99% | Neutral / No Edge | model Ensemble | prob up 63.1% | edge 13.1% | err +/-8.02% | pattern Uptrend
DELL: +7.86% | Neutral / No Edge | model Ensemble | prob up 62.6% | edge 12.6% | err +/-23.45% | pattern Uptrend
IWM: +2.66% | Neutral / No Edge | model Ensemble | prob up 61.7% | edge 11.7% | err +/-8.14% | pattern Uptrend

Strongest Sell Forecasts
PEPE: -26.56% | Strong Sell | model Ensemble | prob up 6.1% | edge 43.9% | err +/-17.76% | pattern Downtrend
NFLX: -5.82% | Neutral / No Edge | model Ensemble | prob up 35.5% | edge 14.5% | err +/-17.33% | pattern Downtrend
AVAX: -9.06% | Neutral / No Edge | model Ensemble | prob up 36.2% | edge 13.8% | err +/-28.53% | pattern Range / No Dominant Pattern
DOT: -6.47% | Neutral / No Edge | model Ensemble | prob up 37.5% | edge 12.5% | err +/-23.11% | pattern Bullish MA Crossover
BTC: -3.94% | Neutral / No Edge | model Ensemble | prob up 40.1% | edge 9.9% | err +/-14.96% | pattern Range / No Dominant Pattern
MSFT: -2.59% | Neutral / No Edge | model Ensemble | prob up 41.0% | edge 9.0% | err +/-11.25% | pattern High Volatility
XOM: -2.27% | Neutral / No Edge | model Ensemble | prob up 41.6% | edge 8.4% | err +/-10.04% | pattern High Volatility
SOL: -6.53% | Neutral / No Edge | model Ensemble | prob up 40.7% | edge 9.3% | err +/-32.30% | pattern Range / No Dominant Pattern
XRP: -3.77% | Neutral / No Edge | model Ensemble | prob up 42.3% | edge 7.7% | err +/-22.68% | pattern Range / No Dominant Pattern
V: -0.89% | Neutral / No Edge | model Ensemble | prob up 44.1% | edge 5.9% | err +/-6.19% | pattern High Volatility

Model output only. Not financial advice.
