ML Forecast Rankings
Generated: 2026-06-15 12:29 UTC
Horizon: 30 trading days | Primary: Ensemble
Pattern windows: 20/50 trading days
Sequence model: both
RL policy: on
Smart policy: on | risk cap 10.0% target allocation
Universe: 75 symbols | Stocks + crypto + commodities
Calculation time: 1h 22m 20s total | context 3.7s | 75/75 ranked | 0 cached
Slowest symbols: XRP: 1m 34s, UNI: 1m 34s, DOGE: 1m 34s, ADA: 1m 34s, SHIB: 1m 33s

Best Smart Policy Pick
INTC: Strong Buy | Policy score: +3.00 | Pattern: Uptrend | Forecast Return: +23.05% | Selected model: Ensemble

Short-Term Forecast Signals
1 trading day | sequence model: both
Buys: AMD: +0.53% | Neutral / No Edge | policy Strong Buy (+1.81, target 1.9%) | model Ensemble | prob up 54.6% | edge 4.6% | err +/-4.64% | pattern Uptrend ; INTC: +0.90% | Neutral / No Edge | policy Strong Buy (+1.77, target 1.8%) | model Ensemble | prob up 57.3% | edge 7.3% | err +/-4.79% | pattern Uptrend ; LUV: +0.23% | Neutral / No Edge | policy Buy (+1.74, target 2.8%) | model Ensemble | prob up 53.1% | edge 3.1% | err +/-3.23% | pattern Uptrend
Sells: NFLX: +0.35% | Neutral / No Edge | policy Strong Sell / Avoid (-1.71, target 0.0%) | model Ensemble | prob up 54.4% | edge 4.4% | err +/-2.86% | pattern Downtrend ; SHIB: -0.30% | Neutral / No Edge | policy Strong Sell / Avoid (-1.65, target 0.0%) | model Ensemble | prob up 48.0% | edge 2.0% | err +/-6.56% | pattern Downtrend ; PNUT: -1.92% | Neutral / No Edge | policy Strong Sell / Avoid (-1.63, target 0.0%) | model Ensemble | prob up 41.1% | edge 8.9% | err +/-8.25% | pattern Downtrend

Smart Policy Buy Forecasts
INTC: +23.05% | Buy | policy Strong Buy (+3.00, target 2.5%) | model Ensemble | prob up 70.7% | edge 20.7% | err +/-38.33% | pattern Uptrend
KO: +2.84% | Neutral / No Edge | policy Strong Buy (+2.24, target 8.3%) | model Ensemble | prob up 65.9% | edge 15.9% | err +/-6.04% | pattern Uptrend
RIOT: -11.79% | Neutral / No Edge | policy Strong Buy (+2.05, target 2.1%) | model Ensemble | prob up 34.2% | edge 15.8% | err +/-37.85% | pattern Uptrend
LUV: +3.77% | Neutral / No Edge | policy Strong Buy (+2.05, target 3.2%) | model Ensemble | prob up 60.0% | edge 10.0% | err +/-15.36% | pattern Uptrend
MS: -0.16% | Neutral / No Edge | policy Strong Buy (+1.93, target 5.2%) | model Ensemble | prob up 49.9% | edge 0.1% | err +/-12.04% | pattern Uptrend
C: -2.70% | Neutral / No Edge | policy Strong Buy (+1.92, target 4.8%) | model Ensemble | prob up 41.4% | edge 8.6% | err +/-12.42% | pattern Uptrend
DELL: +9.02% | Neutral / No Edge | policy Strong Buy (+1.87, target 1.9%) | model Ensemble | prob up 62.8% | edge 12.8% | err +/-28.93% | pattern Uptrend
LLY: +1.10% | Neutral / No Edge | policy Strong Buy (+1.86, target 3.8%) | model Ensemble | prob up 53.2% | edge 3.2% | err +/-14.25% | pattern Uptrend
UAL: +3.71% | Neutral / No Edge | policy Strong Buy (+1.85, target 2.3%) | model Ensemble | prob up 59.3% | edge 9.3% | err +/-18.06% | pattern Near 60-Day High
SLB: +2.70% | Neutral / No Edge | policy Buy (+1.74, target 3.8%) | model Ensemble | prob up 57.9% | edge 7.9% | err +/-13.02% | pattern Uptrend

Smart Policy Sell / Avoid Forecasts
PEPE: -22.73% | Strong Sell | policy Strong Sell / Avoid (-2.62, target 0.0%) | model Ensemble | prob up 12.4% | edge 37.6% | err +/-20.12% | pattern Downtrend
SHIB: -7.31% | Neutral / No Edge | policy Strong Sell / Avoid (-1.95, target 0.0%) | model Ensemble | prob up 42.2% | edge 7.8% | err +/-44.76% | pattern Downtrend
ADA: -6.70% | Neutral / No Edge | policy Strong Sell / Avoid (-1.75, target 0.0%) | model Ensemble | prob up 38.0% | edge 12.0% | err +/-25.52% | pattern Downtrend
ETH: -5.10% | Neutral / No Edge | policy Strong Sell / Avoid (-1.65, target 0.0%) | model Ensemble | prob up 41.1% | edge 8.9% | err +/-26.15% | pattern Downtrend
PNUT: +4.80% | Neutral / No Edge | policy Strong Sell / Avoid (-1.65, target 0.0%) | model Ensemble | prob up 55.4% | edge 5.4% | err +/-37.52% | pattern Downtrend
MNT: -8.67% | Neutral / No Edge | policy Strong Sell / Avoid (-1.65, target 0.0%) | model Ensemble | prob up 36.4% | edge 13.6% | err +/-28.81% | pattern Downtrend
ENA: -5.64% | Neutral / No Edge | policy Strong Sell / Avoid (-1.65, target 0.0%) | model Ensemble | prob up 44.3% | edge 5.7% | err +/-42.66% | pattern Downtrend
COMP: -1.64% | Neutral / No Edge | policy Strong Sell / Avoid (-1.65, target 0.0%) | model Ensemble | prob up 46.5% | edge 3.5% | err +/-26.61% | pattern Downtrend
BNB: -1.82% | Neutral / No Edge | policy Strong Sell / Avoid (-1.62, target 0.0%) | model Ensemble | prob up 45.3% | edge 4.7% | err +/-16.67% | pattern Downtrend
FLOKI: +2.05% | Neutral / No Edge | policy Strong Sell / Avoid (-1.58, target 0.0%) | model Ensemble | prob up 50.6% | edge 0.6% | err +/-66.39% | pattern Downtrend

Model output only. Not financial advice.
