ML Forecast Rankings
Generated: 2026-06-04 12:22 UTC
Horizon: 30 trading days | Primary: Ensemble
Pattern windows: 20/50 trading days
Sequence model: both
RL policy: off
Universe: 75 symbols | Stocks + crypto + commodities
Calculation time: 1h 21m 46s total | context 3.7s | 75/75 ranked | 0 cached
Slowest symbols: ZEC: 1m 35s, AVAX: 1m 33s, COMP: 1m 33s, DOT: 1m 33s, BNB: 1m 33s

Best Picked Forecast
GOOGL: Buy | Pattern: Uptrend | Forecast Return: +9.33% | Selected model: Ensemble

Short-Term Forecast Signals
1 trading day | sequence model: both
Buys: AAPL: +0.68% | Neutral / No Edge | model Ensemble | prob up 64.7% | edge 14.7% | err +/-1.67% | pattern Uptrend ; ENA: +3.24% | Neutral / No Edge | model Ensemble | prob up 62.4% | edge 12.4% | err +/-7.19% | pattern Downtrend ; AMD: +1.56% | Neutral / No Edge | model Ensemble | prob up 61.5% | edge 11.5% | err +/-4.93% | pattern Uptrend
Sells: MS: -0.72% | Neutral / No Edge | model Ensemble | prob up 39.2% | edge 10.8% | err +/-2.26% | pattern Uptrend ; PEPE: -1.33% | Neutral / No Edge | model Ensemble | prob up 40.5% | edge 9.5% | err +/-5.83% | pattern Downtrend ; SHIB: -1.51% | Neutral / No Edge | model Ensemble | prob up 40.8% | edge 9.2% | err +/-6.62% | pattern Downtrend

Strongest Buy Forecasts
GOOGL: +9.33% | Buy | model Ensemble | prob up 72.2% | edge 22.2% | err +/-14.23% | pattern Uptrend
ONDO: +24.12% | Buy | model Ensemble | prob up 68.5% | edge 18.5% | err +/-30.90% | pattern High Volatility
SLB: +8.82% | Buy | model Ensemble | prob up 71.8% | edge 21.8% | err +/-13.83% | pattern Uptrend
QQQ: +4.41% | Buy | model Ensemble | prob up 69.4% | edge 19.4% | err +/-7.99% | pattern Uptrend
INTC: +21.98% | Buy | model Ensemble | prob up 69.5% | edge 19.5% | err +/-43.09% | pattern Uptrend
ADA: +11.49% | Neutral / No Edge | model Ensemble | prob up 67.3% | edge 17.3% | err +/-24.82% | pattern Downtrend
DAL: +6.99% | Neutral / No Edge | model Ensemble | prob up 66.6% | edge 16.6% | err +/-15.24% | pattern Uptrend
GEV: +5.42% | Neutral / No Edge | model Ensemble | prob up 64.7% | edge 14.7% | err +/-15.04% | pattern Oversold
RIOT: +13.87% | Neutral / No Edge | model Ensemble | prob up 63.4% | edge 13.4% | err +/-36.20% | pattern Uptrend
ENA: +16.43% | Neutral / No Edge | model Ensemble | prob up 62.1% | edge 12.1% | err +/-39.61% | pattern Downtrend

Strongest Sell Forecasts
PEPE: -26.56% | Strong Sell | model Ensemble | prob up 6.1% | edge 43.9% | err +/-17.76% | pattern Downtrend
HYPE: -6.23% | Neutral / No Edge | model Ensemble | prob up 42.0% | edge 8.0% | err +/-31.69% | pattern Uptrend
AVAX: -4.51% | Neutral / No Edge | model Ensemble | prob up 42.1% | edge 7.9% | err +/-28.21% | pattern Downtrend
DOGE: -3.57% | Neutral / No Edge | model Ensemble | prob up 44.4% | edge 5.6% | err +/-24.02% | pattern Downtrend
HD: -1.38% | Neutral / No Edge | model Ensemble | prob up 44.4% | edge 5.6% | err +/-9.78% | pattern Downtrend
MSFT: -1.43% | Neutral / No Edge | model Ensemble | prob up 44.6% | edge 5.4% | err +/-11.24% | pattern High Volatility
GS: -1.61% | Neutral / No Edge | model Ensemble | prob up 44.7% | edge 5.3% | err +/-13.19% | pattern Uptrend
AMD: -3.54% | Neutral / No Edge | model Ensemble | prob up 45.1% | edge 4.9% | err +/-36.88% | pattern Uptrend
UNH: -1.98% | Neutral / No Edge | model Ensemble | prob up 45.5% | edge 4.5% | err +/-20.35% | pattern Uptrend
UNI: -2.27% | Neutral / No Edge | model Ensemble | prob up 45.7% | edge 4.3% | err +/-25.91% | pattern Downtrend

Model output only. Not financial advice.
