ML Forecast Rankings
Generated: 2026-06-14 02:03 UTC
Horizon: 30 trading days | Primary: Ensemble
Pattern windows: 20/50 trading days
Sequence model: both
RL policy: on
Smart policy: on | risk cap 10.0% target allocation
Universe: 75 symbols | Stocks + crypto + commodities
Calculation time: 1h 23m 9s total | context 4.1s | 75/75 ranked | 0 cached
Slowest symbols: DOGE: 1m 35s, SOL: 1m 34s, AVAX: 1m 34s, UNI: 1m 34s, DOT: 1m 34s

Best Smart Policy Pick
INTC: Strong Buy | Policy score: +3.00 | Pattern: Uptrend | Forecast Return: +26.08% | Selected model: Ensemble

Short-Term Forecast Signals
1 trading day | sequence model: both
Buys: AMD: +1.17% | Neutral / No Edge | policy Strong Buy (+1.81, target 1.9%) | model Ensemble | prob up 59.3% | edge 9.3% | err +/-4.66% | pattern Uptrend ; INTC: +0.32% | Neutral / No Edge | policy Strong Buy (+1.77, target 1.8%) | model Ensemble | prob up 53.2% | edge 3.2% | err +/-4.75% | pattern Uptrend ; LUV: +0.34% | Neutral / No Edge | policy Buy (+1.74, target 2.8%) | model Ensemble | prob up 54.4% | edge 4.4% | err +/-3.21% | pattern Uptrend
Sells: NFLX: +0.25% | Neutral / No Edge | policy Strong Sell / Avoid (-1.71, target 0.0%) | model Ensemble | prob up 53.4% | edge 3.4% | err +/-2.86% | pattern Downtrend ; UNI: -0.82% | Neutral / No Edge | policy Strong Sell / Avoid (-1.65, target 0.0%) | model Ensemble | prob up 44.4% | edge 5.6% | err +/-6.09% | pattern Downtrend ; MNT: -0.59% | Neutral / No Edge | policy Strong Sell / Avoid (-1.54, target 0.0%) | model Ensemble | prob up 45.3% | edge 4.7% | err +/-5.67% | pattern Downtrend

Smart Policy Buy Forecasts
INTC: +26.08% | Buy | policy Strong Buy (+3.00, target 2.5%) | model Ensemble | prob up 72.6% | edge 22.6% | err +/-38.25% | pattern Uptrend
KO: +2.73% | Neutral / No Edge | policy Strong Buy (+2.19, target 8.2%) | model Ensemble | prob up 65.1% | edge 15.1% | err +/-6.13% | pattern Uptrend
RIOT: -10.77% | Neutral / No Edge | policy Strong Buy (+2.05, target 2.1%) | model Ensemble | prob up 35.4% | edge 14.6% | err +/-37.77% | pattern Uptrend
LUV: +3.34% | Neutral / No Edge | policy Strong Buy (+2.05, target 3.2%) | model Ensemble | prob up 59.1% | edge 9.1% | err +/-15.51% | pattern Uptrend
MS: +1.82% | Neutral / No Edge | policy Strong Buy (+1.93, target 5.2%) | model Ensemble | prob up 55.9% | edge 5.9% | err +/-12.05% | pattern Uptrend
C: -1.74% | Neutral / No Edge | policy Strong Buy (+1.92, target 4.8%) | model Ensemble | prob up 44.3% | edge 5.7% | err +/-12.32% | pattern Uptrend
DELL: +9.29% | Neutral / No Edge | policy Strong Buy (+1.87, target 1.9%) | model Ensemble | prob up 63.1% | edge 13.1% | err +/-29.27% | pattern Uptrend
LLY: +1.37% | Neutral / No Edge | policy Strong Buy (+1.86, target 3.8%) | model Ensemble | prob up 54.4% | edge 4.4% | err +/-14.21% | pattern Uptrend
UAL: +3.34% | Neutral / No Edge | policy Strong Buy (+1.85, target 2.3%) | model Ensemble | prob up 58.2% | edge 8.2% | err +/-18.11% | pattern Near 60-Day High
SLB: +3.03% | Neutral / No Edge | policy Buy (+1.74, target 3.8%) | model Ensemble | prob up 59.1% | edge 9.1% | err +/-13.10% | pattern Uptrend

Smart Policy Sell / Avoid Forecasts
ADA: -10.05% | Neutral / No Edge | policy Strong Sell / Avoid (-2.68, target 0.0%) | model Ensemble | prob up 31.4% | edge 18.6% | err +/-24.97% | pattern Downtrend
PEPE: -22.72% | Strong Sell | policy Strong Sell / Avoid (-2.62, target 0.0%) | model Ensemble | prob up 12.4% | edge 37.6% | err +/-20.12% | pattern Downtrend
BTC: -5.62% | Neutral / No Edge | policy Strong Sell / Avoid (-2.31, target 0.0%) | model Ensemble | prob up 35.8% | edge 14.2% | err +/-15.95% | pattern Downtrend
COMP: +1.15% | Neutral / No Edge | policy Strong Sell / Avoid (-2.05, target 0.0%) | model Ensemble | prob up 47.0% | edge 3.0% | err +/-25.22% | pattern Downtrend
ENA: -7.81% | Neutral / No Edge | policy Strong Sell / Avoid (-2.00, target 0.0%) | model Ensemble | prob up 41.7% | edge 8.3% | err +/-41.93% | pattern Downtrend
ETH: -8.21% | Neutral / No Edge | policy Strong Sell / Avoid (-1.99, target 0.0%) | model Ensemble | prob up 35.6% | edge 14.4% | err +/-26.40% | pattern Downtrend
BNB: -2.14% | Neutral / No Edge | policy Strong Sell / Avoid (-1.85, target 0.0%) | model Ensemble | prob up 44.5% | edge 5.5% | err +/-16.49% | pattern Downtrend
SHIB: -4.18% | Neutral / No Edge | policy Strong Sell / Avoid (-1.83, target 0.0%) | model Ensemble | prob up 45.8% | edge 4.2% | err +/-44.19% | pattern Downtrend
UNI: -7.71% | Neutral / No Edge | policy Strong Sell / Avoid (-1.80, target 0.0%) | model Ensemble | prob up 37.7% | edge 12.3% | err +/-27.17% | pattern Downtrend
MNT: -9.23% | Neutral / No Edge | policy Strong Sell / Avoid (-1.71, target 0.0%) | model Ensemble | prob up 36.0% | edge 14.0% | err +/-29.54% | pattern Downtrend

Model output only. Not financial advice.
