ML Forecast Rankings
Generated: 2026-05-03 23:30 UTC
Horizon: 30 trading days | Primary: Ensemble
Pattern windows: 20/50 trading days
Sequence model: both
Universe: 65 symbols | Stocks + crypto + commodities
Calculation time: 1h 24m 6s total | context 0.9s | 65/65 ranked
Slowest symbols: AVGO: 1m 45s, AVAX-USD: 1m 45s, BNB-USD: 1m 43s, XRP-USD: 1m 42s, DOGE-USD: 1m 41s

Best Picked Forecast
GEV: Strong Buy | Pattern: Uptrend | Forecast Return: +19.10% | Selected model: Ensemble

Strongest Buy Forecasts
GEV: +19.10% | Strong Buy | model Ensemble | prob up 93.0% | edge 43.0% | err +/-12.23% | pattern Uptrend
SLB: +11.98% | Buy | model Ensemble | prob up 75.9% | edge 25.9% | err +/-13.46% | pattern Uptrend
JNJ: +6.97% | Buy | model Ensemble | prob up 76.8% | edge 26.8% | err +/-8.96% | pattern Oversold
LUV: +9.68% | Buy | model Ensemble | prob up 71.8% | edge 21.8% | err +/-15.70% | pattern Range / No Dominant Pattern
DIA: +2.53% | Neutral / No Edge | model Ensemble | prob up 68.9% | edge 18.9% | err +/-5.13% | pattern Uptrend
C: +6.13% | Neutral / No Edge | model Ensemble | prob up 68.7% | edge 18.7% | err +/-12.84% | pattern Uptrend
GS: +6.56% | Neutral / No Edge | model Ensemble | prob up 68.1% | edge 18.1% | err +/-13.53% | pattern Uptrend
IWM: +3.61% | Neutral / No Edge | model Ensemble | prob up 66.6% | edge 16.6% | err +/-7.73% | pattern Uptrend
KO: +2.93% | Neutral / No Edge | model Ensemble | prob up 66.9% | edge 16.9% | err +/-6.45% | pattern Rebound From 60-Day Low
EOG: +5.28% | Neutral / No Edge | model Ensemble | prob up 66.1% | edge 16.1% | err +/-11.27% | pattern Uptrend

Strongest Sell Forecasts
PEPE-USD: -26.56% | Strong Sell | model Ensemble | prob up 6.1% | edge 43.9% | err +/-17.76% | pattern Downtrend
NFLX: -13.13% | Sell | model Ensemble | prob up 22.5% | edge 27.5% | err +/-17.02% | pattern Oversold
PNUT-USD: -10.45% | Neutral / No Edge | model Ensemble | prob up 32.3% | edge 17.7% | err +/-27.65% | pattern High Volatility
SHIB-USD: -11.72% | Neutral / No Edge | model Ensemble | prob up 36.5% | edge 13.5% | err +/-42.96% | pattern Bullish MA Crossover
AVGO: -4.25% | Neutral / No Edge | model Ensemble | prob up 39.1% | edge 10.9% | err +/-17.54% | pattern Uptrend
LLY: -3.14% | Neutral / No Edge | model Ensemble | prob up 40.8% | edge 9.2% | err +/-14.30% | pattern Range / No Dominant Pattern
ADA-USD: -4.63% | Neutral / No Edge | model Ensemble | prob up 41.2% | edge 8.8% | err +/-23.12% | pattern Downtrend
AVAX-USD: -5.24% | Neutral / No Edge | model Ensemble | prob up 42.2% | edge 7.8% | err +/-29.59% | pattern Range / No Dominant Pattern
PG: -1.25% | Neutral / No Edge | model Ensemble | prob up 43.4% | edge 6.6% | err +/-7.27% | pattern High Volatility
MSFT: -1.83% | Neutral / No Edge | model Ensemble | prob up 43.9% | edge 6.1% | err +/-11.25% | pattern Bullish MA Crossover

Model output only. Not financial advice.
