ML Forecast Rankings
Generated: 2026-06-14 12:13 UTC
Horizon: 30 trading days | Primary: Ensemble
Pattern windows: 20/50 trading days
Sequence model: both
RL policy: on
Smart policy: on | risk cap 10.0% target allocation
Universe: 75 symbols | Stocks + crypto + commodities
Calculation time: 1h 22m 10s total | context 3.6s | 75/75 ranked | 0 cached
Slowest symbols: COMP: 1m 33s, DOGE: 1m 33s, UNI: 1m 33s, AVAX: 1m 33s, SOL: 1m 33s

Best Smart Policy Pick
INTC: Strong Buy | Policy score: +3.00 | Pattern: Uptrend | Forecast Return: +23.53% | Selected model: Ensemble

Short-Term Forecast Signals
1 trading day | sequence model: both
Buys: AMD: +0.57% | Neutral / No Edge | policy Strong Buy (+1.81, target 1.9%) | model Ensemble | prob up 54.9% | edge 4.9% | err +/-4.69% | pattern Uptrend ; INTC: +0.03% | Neutral / No Edge | policy Strong Buy (+1.77, target 1.8%) | model Ensemble | prob up 51.0% | edge 1.0% | err +/-4.74% | pattern Uptrend ; LUV: +0.12% | Neutral / No Edge | policy Buy (+1.74, target 2.8%) | model Ensemble | prob up 52.1% | edge 2.1% | err +/-3.21% | pattern Uptrend
Sells: COMP: -0.25% | Neutral / No Edge | policy Strong Sell / Avoid (-1.79, target 0.0%) | model Ensemble | prob up 48.1% | edge 1.9% | err +/-5.62% | pattern Downtrend ; UNI: -0.70% | Neutral / No Edge | policy Strong Sell / Avoid (-1.72, target 0.0%) | model Ensemble | prob up 45.0% | edge 5.0% | err +/-6.07% | pattern Downtrend ; NFLX: +0.35% | Neutral / No Edge | policy Strong Sell / Avoid (-1.71, target 0.0%) | model Ensemble | prob up 54.3% | edge 4.3% | err +/-2.85% | pattern Downtrend

Smart Policy Buy Forecasts
INTC: +23.53% | Buy | policy Strong Buy (+3.00, target 2.5%) | model Ensemble | prob up 70.9% | edge 20.9% | err +/-38.36% | pattern Uptrend
KO: +2.85% | Neutral / No Edge | policy Strong Buy (+2.23, target 8.3%) | model Ensemble | prob up 65.7% | edge 15.7% | err +/-6.10% | pattern Uptrend
RIOT: -9.57% | Neutral / No Edge | policy Strong Buy (+2.05, target 2.1%) | model Ensemble | prob up 36.6% | edge 13.4% | err +/-36.88% | pattern Uptrend
LUV: +3.15% | Neutral / No Edge | policy Strong Buy (+2.05, target 3.2%) | model Ensemble | prob up 58.6% | edge 8.6% | err +/-15.47% | pattern Uptrend
MS: +0.45% | Neutral / No Edge | policy Strong Buy (+1.93, target 5.2%) | model Ensemble | prob up 52.2% | edge 2.2% | err +/-12.12% | pattern Uptrend
C: -1.85% | Neutral / No Edge | policy Strong Buy (+1.92, target 4.8%) | model Ensemble | prob up 44.0% | edge 6.0% | err +/-12.34% | pattern Uptrend
DELL: +9.45% | Neutral / No Edge | policy Strong Buy (+1.87, target 1.9%) | model Ensemble | prob up 63.4% | edge 13.4% | err +/-29.23% | pattern Uptrend
LLY: +1.69% | Neutral / No Edge | policy Strong Buy (+1.86, target 3.8%) | model Ensemble | prob up 55.3% | edge 5.3% | err +/-14.49% | pattern Uptrend
UAL: +4.15% | Neutral / No Edge | policy Strong Buy (+1.85, target 2.3%) | model Ensemble | prob up 59.5% | edge 9.5% | err +/-18.15% | pattern Near 60-Day High
SLB: +2.99% | Neutral / No Edge | policy Buy (+1.74, target 3.8%) | model Ensemble | prob up 58.9% | edge 8.9% | err +/-13.13% | pattern Uptrend

Smart Policy Sell / Avoid Forecasts
ADA: -11.12% | Neutral / No Edge | policy Strong Sell / Avoid (-2.65, target 0.0%) | model Ensemble | prob up 29.7% | edge 20.3% | err +/-25.14% | pattern Downtrend
PEPE: -22.72% | Strong Sell | policy Strong Sell / Avoid (-2.62, target 0.0%) | model Ensemble | prob up 12.4% | edge 37.6% | err +/-20.12% | pattern Downtrend
COMP: -2.26% | Neutral / No Edge | policy Strong Sell / Avoid (-2.05, target 0.0%) | model Ensemble | prob up 45.2% | edge 4.8% | err +/-26.74% | pattern Downtrend
SHIB: -6.55% | Neutral / No Edge | policy Strong Sell / Avoid (-1.97, target 0.0%) | model Ensemble | prob up 43.1% | edge 6.9% | err +/-43.34% | pattern Downtrend
DOT: -5.16% | Neutral / No Edge | policy Strong Sell / Avoid (-1.83, target 0.0%) | model Ensemble | prob up 40.6% | edge 9.4% | err +/-24.15% | pattern Downtrend
UNI: -9.30% | Neutral / No Edge | policy Strong Sell / Avoid (-1.78, target 0.0%) | model Ensemble | prob up 35.3% | edge 14.7% | err +/-27.95% | pattern Downtrend
ETH: -3.42% | Neutral / No Edge | policy Strong Sell / Avoid (-1.76, target 0.0%) | model Ensemble | prob up 43.6% | edge 6.4% | err +/-25.88% | pattern Downtrend
BNB: -2.04% | Neutral / No Edge | policy Strong Sell / Avoid (-1.75, target 0.0%) | model Ensemble | prob up 44.4% | edge 5.6% | err +/-16.70% | pattern Downtrend
FLOKI: +1.41% | Neutral / No Edge | policy Strong Sell / Avoid (-1.68, target 0.0%) | model Ensemble | prob up 50.4% | edge 0.4% | err +/-67.50% | pattern Downtrend
MNT: -7.84% | Neutral / No Edge | policy Strong Sell / Avoid (-1.67, target 0.0%) | model Ensemble | prob up 38.3% | edge 11.7% | err +/-29.28% | pattern Downtrend

Model output only. Not financial advice.
